Account_ID,Transaction_Type,Amount,Transaction_Date,Description
1,Deposit,15000,2/5/2024 10:45,Initial deposit
1,Withdrawal,5000,2/10/2024 14:22,ATM withdrawal
1,Deposit,20000,2/20/2024 9:00,Salary deposit
2,Deposit,30000,2/22/2024 11:10,Cheque deposit
2,Withdrawal,15000,3/2/2024 13:45,Transfer to savings
3,Deposit,25000,3/11/2024 10:15,Online transfer
3,Withdrawal,5000,3/12/2024 16:00,ATM withdrawal
4,Deposit,10000,2/19/2024 12:30,Cash deposit
4,Deposit,5000,2/25/2024 9:00,Bonus
5,Withdrawal,20000,3/10/2024 14:00,Rent payment
6,Deposit,100000,3/1/2024 9:00,Investment funding
6,Withdrawal,50000,3/20/2024 13:00,Transfer to current
7,Deposit,20000,4/10/2024 10:00,Salary
8,Withdrawal,7000,4/13/2024 16:00,ATM withdrawal
9,Deposit,5000,3/25/2024 10:00,Initial deposit
10,Deposit,80000,4/5/2024 11:00,Bonus
11,Withdrawal,25000,4/15/2024 14:00,Transfer
12,Deposit,100000,4/25/2024 12:30,Cheque deposit
13,Withdrawal,10000,4/27/2024 9:45,Bills
14,Deposit,30000,5/1/2024 10:30,Salary
14,Withdrawal,8000,5/3/2024 14:15,Grocery
15,Deposit,45000,5/5/2024 9:00,Bonus
16,Withdrawal,12000,5/7/2024 15:00,Utility payment
17,Deposit,25000,5/10/2024 10:00,Salary
17,Withdrawal,7000,5/12/2024 16:00,ATM withdrawal
18,Deposit,35000,5/14/2024 11:30,Online transfer
19,Withdrawal,15000,5/16/2024 13:45,Rent
20,Deposit,50000,5/18/2024 9:00,Salary
21,Withdrawal,5000,5/20/2024 12:00,Grocery
22,Deposit,60000,5/22/2024 10:15,Bonus
23,Withdrawal,20000,5/24/2024 14:30,Transfer
24,Deposit,70000,5/26/2024 9:45,Cheque deposit
25,Withdrawal,10000,5/28/2024 16:00,Bills
26,Deposit,30000,5/30/2024 10:00,Salary
27,Withdrawal,5000,6/1/2024 14:15,ATM withdrawal
28,Deposit,45000,6/3/2024 11:00,Bonus
29,Withdrawal,12000,6/5/2024 13:30,Grocery
30,Deposit,25000,6/7/2024 9:00,Online transfer
31,Withdrawal,7000,6/9/2024 15:00,ATM withdrawal
32,Deposit,50000,6/11/2024 10:30,Salary
